STNAME,NAME,POPESTIMATE2020,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,WHITE,HISPANIC,BLACK,ASIAN,NATIVE,OTHER,COUNTY
Rabat-Salé-Kénitra,Casablanca,3665954,Casablanca,3665954,1832977,1832977,3665954,0,0,0,0,0,Casablanca
Tanger-Tétouan-Al Hoceïma,Rabat,1655753,Rabat,1655753,827876,827877,1655753,0,0,0,0,0,Rabat
Marrakech-Safi,Fes,1191905,Fes,1191905,595952,595953,1191905,0,0,0,0,0,Fes
Laâyoune-Sakia El Hamra,Tangier,1035141,Tangier,1035141,517570,517571,1035141,0,0,0,0,0,Tangier
Oriental,Marrakesh,995871,Marrakesh,995871,497935,497936,995871,0,0,0,0,0,Marrakesh
Tanger-Tétouan-Al Hoceïma,Salé,972299,Salé,972299,486149,486150,972299,0,0,0,0,0,Salé
Béni Mellal-Khénifra,Agadir,698310,Agadir,698310,349155,349155,698310,0,0,0,0,0,Agadir
Marrakech-Safi,Meknes,568295,Meknes,568295,284147,284148,568295,0,0,0,0,0,Meknes
Dakhla-Oued Ed-Dahab,Oujda,539711,Oujda,539711,269855,269856,539711,0,0,0,0,0,Oujda
Tanger-Tétouan-Al Hoceïma,Kenitra,470949,Kenitra,470949,235474,235475,470949,0,0,0,0,0,Kenitra
Laâyoune-Sakia El Hamra,Tétouan,415810,Tétouan,415810,207905,207905,415810,0,0,0,0,0,Tétouan
Laâyoune-Sakia El Hamra,Al Hoceïma,395644,Al Hoceïma,395644,197822,197822,395644,0,0,0,0,0,Al Hoceïma
Tanger-Tétouan-Al Hoceïma,Temara,342345,Temara,342345,171172,171173,342345,0,0,0,0,0,Temara
Oriental,Safi,336883,Safi,336883,168441,168442,336883,0,0,0,0,0,Safi
Rabat-Salé-Kénitra,Mohammedia,227799,Mohammedia,227799,113899,113900,227799,0,0,0,0,0,Mohammedia
Fès-Meknès,Khouribga,214241,Khouribga,214241,107120,107121,214241,0,0,0,0,0,Khouribga
